properties{
}

tile{
  layer = 2,
  x = 2168,
  y = 240,
  width = 24,
  height = 24,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2184,
  y = 464,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 2184,
  y = 440,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 2424,
  y = 328,
  width = 8,
  height = 32,
  pattern = 165,
}

tile{
  layer = 2,
  x = 2448,
  y = 328,
  width = 8,
  height = 32,
  pattern = 164,
}

tile{
  layer = 2,
  x = 2576,
  y = 216,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 2576,
  y = 240,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 2728,
  y = 104,
  width = 8,
  height = 32,
  pattern = 165,
}

tile{
  layer = 2,
  x = 2752,
  y = 104,
  width = 8,
  height = 32,
  pattern = 164,
}

tile{
  layer = 2,
  x = 320,
  y = 16,
  width = 288,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 576,
  y = 48,
  width = 32,
  height = 176,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2280,
  y = 328,
  width = 16,
  height = 16,
  pattern = 204,
}

tile{
  layer = 2,
  x = 2488,
  y = 40,
  width = 16,
  height = 16,
  pattern = 204,
}

tile{
  layer = 2,
  x = 2680,
  y = 40,
  width = 16,
  height = 16,
  pattern = 204,
}

tile{
  layer = 2,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = 204,
}

tile{
  layer = 2,
  x = 560,
  y = 384,
  width = 16,
  height = 16,
  pattern = 204,
}

tile{
  layer = 2,
  x = 592,
  y = 376,
  width = 16,
  height = 16,
  pattern = 39,
}

tile{
  layer = 2,
  x = 592,
  y = 296,
  width = 16,
  height = 16,
  pattern = 39,
}

tile{
  layer = 2,
  x = 624,
  y = 296,
  width = 16,
  height = 16,
  pattern = 40,
}

tile{
  layer = 2,
  x = 624,
  y = 376,
  width = 16,
  height = 16,
  pattern = 40,
}

