properties{
  y = 784,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 1,
  x = 760,
  y = 472,
  width = 16,
  height = 16,
  pattern = 177,
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 960,
  y = 504,
  width = 224,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 952,
  y = 504,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 952,
  y = 512,
  width = 8,
  height = 112,
  pattern = 20,
}

tile{
  layer = 1,
  x = 960,
  y = 624,
  width = 224,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 1184,
  y = 512,
  width = 8,
  height = 112,
  pattern = 19,
}

tile{
  layer = 1,
  x = 952,
  y = 624,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1184,
  y = 624,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1184,
  y = 504,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1024,
  y = 712,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 1,
  x = 1096,
  y = 720,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 1064,
  y = 720,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 1128,
  y = 720,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 1096,
  y = 848,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 1064,
  y = 848,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 1128,
  y = 848,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 1192,
  y = 784,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 1240,
  y = 784,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 1240,
  y = 776,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 1240,
  y = 800,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 1192,
  y = 800,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 1192,
  y = 776,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 1208,
  y = 784,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1216,
  y = 776,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1216,
  y = 800,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 712,
  y = 536,
  width = 112,
  height = 72,
  pattern = 172,
}

tile{
  layer = 1,
  x = 696,
  y = 608,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 1,
  x = 696,
  y = 520,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 1,
  x = 824,
  y = 520,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 1,
  x = 824,
  y = 608,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 1,
  x = 1192,
  y = 560,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 1240,
  y = 560,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 1192,
  y = 576,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 1192,
  y = 552,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 1240,
  y = 552,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 1240,
  y = 576,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 1208,
  y = 560,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1216,
  y = 552,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1216,
  y = 576,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1264,
  y = 488,
  width = 224,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 1264,
  y = 640,
  width = 224,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 1256,
  y = 496,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 1488,
  y = 496,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 1,
  x = 1256,
  y = 640,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1256,
  y = 488,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1488,
  y = 640,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1488,
  y = 488,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1264,
  y = 864,
  width = 224,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 1264,
  y = 712,
  width = 224,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 1256,
  y = 720,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 1488,
  y = 720,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 1,
  x = 1256,
  y = 712,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1256,
  y = 864,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1488,
  y = 712,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1488,
  y = 864,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1280,
  y = 696,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 1296,
  y = 696,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 1312,
  y = 696,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 1456,
  y = 696,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 1440,
  y = 696,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 1424,
  y = 696,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 1368,
  y = 696,
  width = 16,
  height = 32,
  pattern = 111,
}

tile{
  layer = 1,
  x = 1352,
  y = 696,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 1,
  x = 1384,
  y = 696,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 1,
  x = 1288,
  y = 872,
  width = 32,
  height = 24,
  pattern = 133,
}

tile{
  layer = 1,
  x = 1432,
  y = 872,
  width = 32,
  height = 24,
  pattern = 133,
}

tile{
  layer = 1,
  x = 1344,
  y = 776,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 1400,
  y = 776,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 1,
  x = 1344,
  y = 744,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 1,
  x = 1400,
  y = 744,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 1352,
  y = 752,
  width = 48,
  height = 24,
  pattern = 212,
}

tile{
  layer = 1,
  x = 1344,
  y = 752,
  width = 8,
  height = 24,
  pattern = 211,
}

tile{
  layer = 1,
  x = 1400,
  y = 752,
  width = 8,
  height = 24,
  pattern = 210,
}

tile{
  layer = 1,
  x = 1352,
  y = 776,
  width = 48,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 1352,
  y = 744,
  width = 48,
  height = 8,
  pattern = 208,
}

tile{
  layer = 1,
  x = 1368,
  y = 728,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 1312,
  y = 784,
  width = 8,
  height = 8,
  pattern = 4,
}

tile{
  layer = 1,
  x = 1432,
  y = 784,
  width = 8,
  height = 8,
  pattern = 5,
}

tile{
  layer = 1,
  x = 1312,
  y = 848,
  width = 8,
  height = 8,
  pattern = 6,
}

tile{
  layer = 1,
  x = 1432,
  y = 848,
  width = 8,
  height = 8,
  pattern = 7,
}

tile{
  layer = 1,
  x = 1320,
  y = 792,
  width = 112,
  height = 56,
  pattern = 173,
}

tile{
  layer = 1,
  x = 1320,
  y = 848,
  width = 112,
  height = 8,
  pattern = 11,
}

tile{
  layer = 1,
  x = 1320,
  y = 784,
  width = 112,
  height = 8,
  pattern = 8,
}

tile{
  layer = 1,
  x = 1312,
  y = 792,
  width = 8,
  height = 56,
  pattern = 10,
}

tile{
  layer = 1,
  x = 1432,
  y = 792,
  width = 8,
  height = 56,
  pattern = 9,
}

tile{
  layer = 1,
  x = 280,
  y = 336,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 280,
  y = 328,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 280,
  y = 352,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 296,
  y = 336,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 304,
  y = 328,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 304,
  y = 352,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 168,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 376,
  y = 448,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 400,
  y = 448,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 448,
  y = 448,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 520,
  y = 448,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 544,
  y = 448,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1368,
  y = 472,
  width = 16,
  height = 16,
  pattern = 176,
}

tile{
  layer = 1,
  x = 1360,
  y = 472,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1384,
  y = 472,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1320,
  y = 576,
  width = 16,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1320,
  y = 632,
  width = 16,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1416,
  y = 576,
  width = 16,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1416,
  y = 632,
  width = 16,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1320,
  y = 584,
  width = 16,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1416,
  y = 584,
  width = 16,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1296,
  y = 472,
  width = 16,
  height = 16,
  pattern = 136,
}

tile{
  layer = 1,
  x = 1312,
  y = 464,
  width = 16,
  height = 24,
  pattern = 135,
}

tile{
  layer = 1,
  x = 1280,
  y = 464,
  width = 16,
  height = 24,
  pattern = 134,
}

tile{
  layer = 1,
  x = 1440,
  y = 464,
  width = 32,
  height = 32,
  pattern = 129,
}

tile{
  layer = 1,
  x = 1472,
  y = 624,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 1,
  x = 1264,
  y = 624,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 1,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = 38,
}

tile{
  layer = 1,
  x = 528,
  y = 240,
  width = 16,
  height = 16,
  pattern = 38,
}

tile{
  layer = 1,
  x = 2280,
  y = 576,
  width = 16,
  height = 16,
  pattern = 177,
}

tile{
  layer = 1,
  x = 2272,
  y = 576,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 2296,
  y = 576,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 2248,
  y = 544,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2304,
  y = 544,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2264,
  y = 528,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2248,
  y = 568,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 2304,
  y = 568,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 2248,
  y = 528,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 2304,
  y = 528,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 2176,
  y = 488,
  width = 224,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 2176,
  y = 640,
  width = 224,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 2168,
  y = 496,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 2400,
  y = 496,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 1,
  x = 2328,
  y = 528,
  width = 8,
  height = 64,
  pattern = 20,
}

tile{
  layer = 1,
  x = 2240,
  y = 528,
  width = 8,
  height = 64,
  pattern = 19,
}

tile{
  layer = 1,
  x = 2248,
  y = 592,
  width = 80,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 2248,
  y = 520,
  width = 80,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 2400,
  y = 640,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2168,
  y = 488,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2168,
  y = 640,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2400,
  y = 488,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2240,
  y = 520,
  width = 8,
  height = 8,
  pattern = 22,
}

tile{
  layer = 1,
  x = 2240,
  y = 592,
  width = 8,
  height = 8,
  pattern = 24,
}

tile{
  layer = 1,
  x = 2328,
  y = 592,
  width = 8,
  height = 8,
  pattern = 25,
}

tile{
  layer = 1,
  x = 2328,
  y = 520,
  width = 8,
  height = 8,
  pattern = 23,
}

tile{
  layer = 1,
  x = 2224,
  y = 600,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 1,
  x = 2224,
  y = 504,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 1,
  x = 2336,
  y = 504,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 1,
  x = 2336,
  y = 600,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 1,
  x = 2152,
  y = 560,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 2104,
  y = 560,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 2104,
  y = 552,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 2104,
  y = 576,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 2152,
  y = 552,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 2152,
  y = 576,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 2120,
  y = 560,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2104,
  y = 808,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 2152,
  y = 808,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 2104,
  y = 800,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 2104,
  y = 824,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 2152,
  y = 800,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 2152,
  y = 824,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 2408,
  y = 560,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 2456,
  y = 560,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 2408,
  y = 552,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 2408,
  y = 576,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 2456,
  y = 552,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 2456,
  y = 576,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 2472,
  y = 496,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 2480,
  y = 640,
  width = 224,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 2704,
  y = 496,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 1,
  x = 2480,
  y = 488,
  width = 224,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 2472,
  y = 488,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2472,
  y = 640,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2704,
  y = 640,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2704,
  y = 488,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2512,
  y = 472,
  width = 8,
  height = 16,
  pattern = 86,
}

tile{
  layer = 1,
  x = 2488,
  y = 472,
  width = 8,
  height = 16,
  pattern = 84,
}

tile{
  layer = 1,
  x = 2496,
  y = 472,
  width = 16,
  height = 16,
  pattern = 88,
}

tile{
  layer = 1,
  x = 2488,
  y = 424,
  width = 8,
  height = 16,
  pattern = 85,
}

tile{
  layer = 1,
  x = 2512,
  y = 424,
  width = 8,
  height = 16,
  pattern = 87,
}

tile{
  layer = 1,
  x = 2496,
  y = 424,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 1,
  x = 2480,
  y = 264,
  width = 224,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 2472,
  y = 272,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 2480,
  y = 416,
  width = 224,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 2704,
  y = 272,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 1,
  x = 2704,
  y = 416,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2704,
  y = 264,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2472,
  y = 416,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2472,
  y = 264,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2424,
  y = 560,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2432,
  y = 552,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2432,
  y = 576,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2128,
  y = 552,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2128,
  y = 576,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2120,
  y = 808,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2128,
  y = 800,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2128,
  y = 824,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2168,
  y = 864,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2176,
  y = 864,
  width = 224,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 2400,
  y = 864,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2168,
  y = 712,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2192,
  y = 688,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2408,
  y = 736,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2384,
  y = 712,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2360,
  y = 688,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2216,
  y = 688,
  width = 144,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2408,
  y = 760,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2168,
  y = 736,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 2192,
  y = 712,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 2360,
  y = 712,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 2384,
  y = 736,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 2224,
  y = 712,
  width = 128,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 2168,
  y = 768,
  width = 8,
  height = 96,
  pattern = 20,
}

tile{
  layer = 1,
  x = 2400,
  y = 768,
  width = 8,
  height = 96,
  pattern = 19,
}

tile{
  layer = 1,
  x = 2176,
  y = 760,
  width = 16,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 2200,
  y = 736,
  width = 16,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 2360,
  y = 736,
  width = 16,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 2384,
  y = 760,
  width = 16,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 2192,
  y = 744,
  width = 8,
  height = 16,
  pattern = 20,
}

tile{
  layer = 1,
  x = 2216,
  y = 720,
  width = 8,
  height = 16,
  pattern = 20,
}

tile{
  layer = 1,
  x = 2352,
  y = 720,
  width = 8,
  height = 16,
  pattern = 19,
}

tile{
  layer = 1,
  x = 2376,
  y = 744,
  width = 8,
  height = 16,
  pattern = 19,
}

tile{
  layer = 1,
  x = 2168,
  y = 760,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2192,
  y = 736,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2216,
  y = 712,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2352,
  y = 712,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2376,
  y = 736,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2400,
  y = 760,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2192,
  y = 760,
  width = 8,
  height = 8,
  pattern = 25,
}

tile{
  layer = 1,
  x = 2216,
  y = 736,
  width = 8,
  height = 8,
  pattern = 25,
}

tile{
  layer = 1,
  x = 2352,
  y = 736,
  width = 8,
  height = 8,
  pattern = 24,
}

tile{
  layer = 1,
  x = 2376,
  y = 760,
  width = 8,
  height = 8,
  pattern = 24,
}

tile{
  layer = 1,
  x = 2176,
  y = 768,
  width = 224,
  height = 96,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2224,
  y = 720,
  width = 128,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2200,
  y = 768,
  width = 8,
  height = 8,
  pattern = 112,
}

tile{
  layer = 1,
  x = 2208,
  y = 768,
  width = 160,
  height = 8,
  pattern = 116,
}

tile{
  layer = 1,
  x = 2368,
  y = 768,
  width = 8,
  height = 8,
  pattern = 113,
}

tile{
  layer = 1,
  x = 2200,
  y = 776,
  width = 8,
  height = 16,
  pattern = 118,
}

tile{
  layer = 1,
  x = 2368,
  y = 776,
  width = 8,
  height = 16,
  pattern = 117,
}

tile{
  layer = 1,
  x = 2200,
  y = 792,
  width = 8,
  height = 8,
  pattern = 114,
}

tile{
  layer = 1,
  x = 2208,
  y = 792,
  width = 160,
  height = 8,
  pattern = 119,
}

tile{
  layer = 1,
  x = 2368,
  y = 792,
  width = 8,
  height = 8,
  pattern = 115,
}

tile{
  layer = 1,
  x = 2200,
  y = 800,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 1,
  x = 2208,
  y = 800,
  width = 160,
  height = 8,
  pattern = 120,
}

tile{
  layer = 1,
  x = 2368,
  y = 800,
  width = 8,
  height = 8,
  pattern = 123,
}

tile{
  layer = 1,
  x = 2208,
  y = 776,
  width = 160,
  height = 16,
  pattern = 121,
}

tile{
  layer = 1,
  x = 2184,
  y = 768,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 1,
  x = 2376,
  y = 768,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 1,
  x = 2192,
  y = 872,
  width = 32,
  height = 24,
  pattern = 133,
}

tile{
  layer = 1,
  x = 2352,
  y = 872,
  width = 32,
  height = 24,
  pattern = 133,
}

tile{
  layer = 1,
  x = 1600,
  y = 464,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1600,
  y = 488,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1560,
  y = 528,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1600,
  y = 528,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 1560,
  y = 648,
  width = 112,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1640,
  y = 632,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1640,
  y = 632,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1664,
  y = 632,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1648,
  y = 632,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1640,
  y = 648,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1640,
  y = 640,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1616,
  y = 648,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1560,
  y = 648,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1624,
  y = 648,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1560,
  y = 672,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1664,
  y = 672,
  width = 8,
  height = 8,
  pattern = 69,
